Reusing configuration cache.
> Task :data:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:preBuild UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :data:generateDebugAssets UP-TO-DATE
> Task :core:preDebugBuild UP-TO-DATE
> Task :data:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:generateDebugAssets UP-TO-DATE
> Task :data:processDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :core:generateDebugResValues UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :core:writeDebugAarMetadata UP-TO-DATE
> Task :core:processDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :data:writeDebugAarMetadata UP-TO-DATE
> Task :domain:processResources NO-SOURCE
> Task :data:generateDebugResValues UP-TO-DATE
> Task :data:processDebugManifest UP-TO-DATE
> Task :core:processDebugManifest UP-TO-DATE
> Task :core:generateDebugResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :core:extractDeepLinksDebug UP-TO-DATE
> Task :core:javaPreCompileDebug UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :data:generateDebugResources UP-TO-DATE
> Task :data:extractDeepLinksDebug UP-TO-DATE
> Task :data:generateDebugBuildConfig UP-TO-DATE
> Task :data:javaPreCompileDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :data:mergeDebugAssets UP-TO-DATE
> Task :core:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:mergeDebugAssets UP-TO-DATE
> Task :core:mergeDebugNativeLibs NO-SOURCE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :core:packageDebugResources UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :data:mergeDebugNativeLibs NO-SOURCE
> Task :core:compileDebugLibraryResources UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :core:parseDebugLocalResources UP-TO-DATE
> Task :data:packageDebugResources UP-TO-DATE
> Task :data:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :data:parseDebugLocalResources UP-TO-DATE
> Task :data:compileDebugLibraryResources UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :data:generateDebugRFile UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :core:generateDebugRFile UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :domain:compileKotlin UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :domain:compileJava NO-SOURCE
> Task :domain:classes UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :domain:jar UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugNativeLibs NO-SOURCE
> Task :app:stripDebugDebugSymbols NO-SOURCE
> Task :app:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :core:compileDebugKotlin UP-TO-DATE
> Task :app:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :core:compileDebugJavaWithJavac NO-SOURCE
> Task :core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:processDebugJavaRes UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :data:kspDebugKotlin UP-TO-DATE
> Task :data:compileDebugKotlin UP-TO-DATE
> Task :data:processDebugJavaRes UP-TO-DATE
> Task :data:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestJavaWithJavac
> Task :app:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :app:hiltJavaCompileDebugAndroidTest
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:transformDebugAndroidTestClassesWithAsm
> Task :app:dexBuilderDebugAndroidTest
> Task :app:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest
> Task :app:packageDebugAndroidTest
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :app:connectedDebugAndroidTest

Starting 71 tests on Pixel_8a_API_34(AVD) - 14
Pixel_8a_API_34(AVD) - 14 Tests 0/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 1/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 2/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 3/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 4/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 5/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 6/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 7/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 8/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 9/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 10/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 11/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 13/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 14/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 15/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 16/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 17/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 18/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 19/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 20/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 22/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 23/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 24/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 25/71 completed. (0 skipped) (0 failed)
Pixel_8a_API_34(AVD) - 14 Tests 27/71 completed. (0 skipped) (0 failed)
Finished 27 tests on Pixel_8a_API_34(AVD) - 14

> Task :app:connectedDebugAndroidTest FAILED
Exception in thread "grpc-nio-worker-ELG-3-1" java.lang.NoClassDefFoundError: io/netty/buffer/PoolArena$1
